Session,matchId,roundId,groupId,clientId,payoff,gameType,role,playOrderPosition,action,actionTime,action-of-Subject-0,action-of-Subject-1,action-of-Subject-2,playOrder.0,playOrder.1,playOrder.2,displayOrder.0,displayOrder.1,displayOrder.2,view.0.playerindex,view.0.actionindex,view.0.duration,view.0.startTime,view.1.playerindex,view.1.actionindex,view.1.duration,view.1.startTime,view.2.playerindex,view.2.actionindex,view.2.duration,view.2.startTime,view.3.playerindex,view.3.actionindex,view.3.duration,view.3.startTime,view.4.playerindex,view.4.actionindex,view.4.duration,view.4.startTime,view.5.playerindex,view.5.actionindex,view.5.duration,view.5.startTime,view.6.playerindex,view.6.actionindex,view.6.duration,view.6.startTime,view.7.playerindex,view.7.actionindex,view.7.duration,view.7.startTime,view.8.playerindex,view.8.actionindex,view.8.duration,view.8.startTime,view.9.playerindex,view.9.actionindex,view.9.duration,view.9.startTime,view.10.playerindex,view.10.actionindex,view.10.duration,view.10.startTime,view.11.playerindex,view.11.actionindex,view.11.duration,view.11.startTime,view.12.playerindex,view.12.actionindex,view.12.duration,view.12.startTime,view.13.playerindex,view.13.actionindex,view.13.duration,view.13.startTime,view.14.playerindex,view.14.actionindex,view.14.duration,view.14.startTime,view.15.playerindex,view.15.actionindex,view.15.duration,view.15.startTime,view.16.playerindex,view.16.actionindex,view.16.duration,view.16.startTime,view.17.playerindex,view.17.actionindex,view.17.duration,view.17.startTime,view.18.playerindex,view.18.actionindex,view.18.duration,view.18.startTime,view.19.playerindex,view.19.actionindex,view.19.duration,view.19.startTime,view.20.playerindex,view.20.actionindex,view.20.duration,view.20.startTime,view.21.playerindex,view.21.actionindex,view.21.duration,view.21.startTime,view.22.playerindex,view.22.actionindex,view.22.duration,view.22.startTime,view.23.playerindex,view.23.actionindex,view.23.duration,view.23.startTime,view.24.playerindex,view.24.actionindex,view.24.duration,view.24.startTime,view.25.playerindex,view.25.actionindex,view.25.duration,view.25.startTime,view.26.playerindex,view.26.actionindex,view.26.duration,view.26.startTime,view.27.playerindex,view.27.actionindex,view.27.duration,view.27.startTime,view.28.playerindex,view.28.actionindex,view.28.duration,view.28.startTime,view.29.playerindex,view.29.actionindex,view.29.duration,view.29.startTime,view.30.playerindex,view.30.actionindex,view.30.duration,view.30.startTime,view.31.playerindex,view.31.actionindex,view.31.duration,view.31.startTime,view.32.playerindex,view.32.actionindex,view.32.duration,view.32.startTime,view.33.playerindex,view.33.actionindex,view.33.duration,view.33.startTime,view.34.playerindex,view.34.actionindex,view.34.duration,view.34.startTime,view.35.playerindex,view.35.actionindex,view.35.duration,view.35.startTime,view.36.playerindex,view.36.actionindex,view.36.duration,view.36.startTime,view.37.playerindex,view.37.actionindex,view.37.duration,view.37.startTime,view.38.playerindex,view.38.actionindex,view.38.duration,view.38.startTime,view.39.playerindex,view.39.actionindex,view.39.duration,view.39.startTime,view.40.playerindex,view.40.actionindex,view.40.duration,view.40.startTime,view.41.playerindex,view.41.actionindex,view.41.duration,view.41.startTime,view.42.playerindex,view.42.actionindex,view.42.duration,view.42.startTime,view.43.playerindex,view.43.actionindex,view.43.duration,view.43.startTime,view.44.playerindex,view.44.actionindex,view.44.duration,view.44.startTime,view.45.playerindex,view.45.actionindex,view.45.duration,view.45.startTime,view.46.playerindex,view.46.actionindex,view.46.duration,view.46.startTime,view.47.playerindex,view.47.actionindex,view.47.duration,view.47.startTime,view.48.playerindex,view.48.actionindex,view.48.duration,view.48.startTime,view.49.playerindex,view.49.actionindex,view.49.duration,view.49.startTime,view.50.playerindex,view.50.actionindex,view.50.duration,view.50.startTime,view.51.playerindex,view.51.actionindex,view.51.duration,view.51.startTime,view.52.playerindex,view.52.actionindex,view.52.duration,view.52.startTime,view.53.playerindex,view.53.actionindex,view.53.duration,view.53.startTime,view.54.playerindex,view.54.actionindex,view.54.duration,view.54.startTime,view.55.playerindex,view.55.actionindex,view.55.duration,view.55.startTime,view.56.playerindex,view.56.actionindex,view.56.duration,view.56.startTime,view.57.playerindex,view.57.actionindex,view.57.duration,view.57.startTime,view.58.playerindex,view.58.actionindex,view.58.duration,view.58.startTime,view.59.playerindex,view.59.actionindex,view.59.duration,view.59.startTime,view.60.playerindex,view.60.actionindex,view.60.duration,view.60.startTime,view.61.playerindex,view.61.actionindex,view.61.duration,view.61.startTime,view.62.playerindex,view.62.actionindex,view.62.duration,view.62.startTime,view.63.playerindex,view.63.actionindex,view.63.duration,view.63.startTime,view.64.playerindex,view.64.actionindex,view.64.duration,view.64.startTime,view.65.playerindex,view.65.actionindex,view.65.duration,view.65.startTime,view.66.playerindex,view.66.actionindex,view.66.duration,view.66.startTime,view.67.playerindex,view.67.actionindex,view.67.duration,view.67.startTime,view.68.playerindex,view.68.actionindex,view.68.duration,view.68.startTime,view.69.playerindex,view.69.actionindex,view.69.duration,view.69.startTime,view.70.playerindex,view.70.actionindex,view.70.duration,view.70.startTime,view.71.playerindex,view.71.actionindex,view.71.duration,view.71.startTime,view.72.playerindex,view.72.actionindex,view.72.duration,view.72.startTime,view.73.playerindex,view.73.actionindex,view.73.duration,view.73.startTime,view.74.playerindex,view.74.actionindex,view.74.duration,view.74.startTime,view.75.playerindex,view.75.actionindex,view.75.duration,view.75.startTime,view.76.playerindex,view.76.actionindex,view.76.duration,view.76.startTime,view.77.playerindex,view.77.actionindex,view.77.duration,view.77.startTime,view.78.playerindex,view.78.actionindex,view.78.duration,view.78.startTime,view.79.playerindex,view.79.actionindex,view.79.duration,view.79.startTime,view.80.playerindex,view.80.actionindex,view.80.duration,view.80.startTime,view.81.playerindex,view.81.actionindex,view.81.duration,view.81.startTime,view.82.playerindex,view.82.actionindex,view.82.duration,view.82.startTime,view.83.playerindex,view.83.actionindex,view.83.duration,view.83.startTime,view.84.playerindex,view.84.actionindex,view.84.duration,view.84.startTime,view.85.playerindex,view.85.actionindex,view.85.duration,view.85.startTime,view.86.playerindex,view.86.actionindex,view.86.duration,view.86.startTime,view.87.playerindex,view.87.actionindex,view.87.duration,view.87.startTime,view.88.playerindex,view.88.actionindex,view.88.duration,view.88.startTime,view.89.playerindex,view.89.actionindex,view.89.duration,view.89.startTime,view.90.playerindex,view.90.actionindex,view.90.duration,view.90.startTime,view.91.playerindex,view.91.actionindex,view.91.duration,view.91.startTime,view.92.playerindex,view.92.actionindex,view.92.duration,view.92.startTime,view.93.playerindex,view.93.actionindex,view.93.duration,view.93.startTime,view.94.playerindex,view.94.actionindex,view.94.duration,view.94.startTime,view.95.playerindex,view.95.actionindex,view.95.duration,view.95.startTime,questionRound.0.question.0.wrongAnswer.0,questionRound.0.question.1.wrongAnswer.0,questionRound.0.question.0.wrongAnswer.1,questionRound.0.question.0.wrongAnswer.2,questionRound.0.question.3.wrongAnswer.0,questionRound.0.question.3.wrongAnswer.1,questionRound.0.question.5.wrongAnswer.0,action-of-Subject-3,playOrder.3,displayOrder.3,view.96.playerindex,view.96.actionindex,view.96.duration,view.96.startTime,view.97.playerindex,view.97.actionindex,view.97.duration,view.97.startTime,view.98.playerindex,view.98.actionindex,view.98.duration,view.98.startTime,view.99.playerindex,view.99.actionindex,view.99.duration,view.99.startTime,view.100.playerindex,view.100.actionindex,view.100.duration,view.100.startTime,view.101.playerindex,view.101.actionindex,view.101.duration,view.101.startTime,view.102.playerindex,view.102.actionindex,view.102.duration,view.102.startTime,view.103.playerindex,view.103.actionindex,view.103.duration,view.103.startTime,view.104.playerindex,view.104.actionindex,view.104.duration,view.104.startTime,view.105.playerindex,view.105.actionindex,view.105.duration,view.105.startTime,view.106.playerindex,view.106.actionindex,view.106.duration,view.106.startTime,view.107.playerindex,view.107.actionindex,view.107.duration,view.107.startTime,view.108.playerindex,view.108.actionindex,view.108.duration,view.108.startTime,view.109.playerindex,view.109.actionindex,view.109.duration,view.109.startTime,view.110.playerindex,view.110.actionindex,view.110.duration,view.110.startTime,view.111.playerindex,view.111.actionindex,view.111.duration,view.111.startTime,view.112.playerindex,view.112.actionindex,view.112.duration,view.112.startTime,view.113.playerindex,view.113.actionindex,view.113.duration,view.113.startTime,view.114.playerindex,view.114.actionindex,view.114.duration,view.114.startTime,view.115.playerindex,view.115.actionindex,view.115.duration,view.115.startTime,view.116.playerindex,view.116.actionindex,view.116.duration,view.116.startTime,view.117.playerindex,view.117.actionindex,view.117.duration,view.117.startTime,view.118.playerindex,view.118.actionindex,view.118.duration,view.118.startTime,view.119.playerindex,view.119.actionindex,view.119.duration,view.119.startTime,view.120.playerindex,view.120.actionindex,view.120.duration,view.120.startTime,view.121.playerindex,view.121.actionindex,view.121.duration,view.121.startTime,view.122.playerindex,view.122.actionindex,view.122.duration,view.122.startTime,view.123.playerindex,view.123.actionindex,view.123.duration,view.123.startTime,view.124.playerindex,view.124.actionindex,view.124.duration,view.124.startTime,view.125.playerindex,view.125.actionindex,view.125.duration,view.125.startTime,view.126.playerindex,view.126.actionindex,view.126.duration,view.126.startTime,view.127.playerindex,view.127.actionindex,view.127.duration,view.127.startTime,view.128.playerindex,view.128.actionindex,view.128.duration,view.128.startTime,view.129.playerindex,view.129.actionindex,view.129.duration,view.129.startTime,view.130.playerindex,view.130.actionindex,view.130.duration,view.130.startTime,view.131.playerindex,view.131.actionindex,view.131.duration,view.131.startTime,view.132.playerindex,view.132.actionindex,view.132.duration,view.132.startTime,view.133.playerindex,view.133.actionindex,view.133.duration,view.133.startTime,view.134.playerindex,view.134.actionindex,view.134.duration,view.134.startTime,view.135.playerindex,view.135.actionindex,view.135.duration,view.135.startTime,view.136.playerindex,view.136.actionindex,view.136.duration,view.136.startTime,view.137.playerindex,view.137.actionindex,view.137.duration,view.137.startTime,view.138.playerindex,view.138.actionindex,view.138.duration,view.138.startTime,view.139.playerindex,view.139.actionindex,view.139.duration,view.139.startTime,view.140.playerindex,view.140.actionindex,view.140.duration,view.140.startTime,view.141.playerindex,view.141.actionindex,view.141.duration,view.141.startTime,view.142.playerindex,view.142.actionindex,view.142.duration,view.142.startTime,view.143.playerindex,view.143.actionindex,view.143.duration,view.143.startTime,view.144.playerindex,view.144.actionindex,view.144.duration,view.144.startTime,view.145.playerindex,view.145.actionindex,view.145.duration,view.145.startTime,view.146.playerindex,view.146.actionindex,view.146.duration,view.146.startTime,view.147.playerindex,view.147.actionindex,view.147.duration,view.147.startTime,view.148.playerindex,view.148.actionindex,view.148.duration,view.148.startTime,questionRound.0.question.0.answer,questionRound.0.question.1.answer,questionRound.0.question.2.answer,questionRound.0.question.3.answer,questionRound.0.question.4.answer,questionRound.0.question.5.answer,questionRound.0.question.6.answer,questionRound.0.question.7.answer,questionRound.0.question.8.answer,questionRound.0.question.9.answer
8,6,0,1,7,22,SIMULTANEOUS,Green,0,1,34694,0,0,1,1,2,0,1,2,0,0,0,172,2418,0,1,141,2792,0,2,141,3229,0,3,296,3526,2,2,93,5320,2,3,171,5632,2,0,109,6053,2,1,172,6318,1,0,78,7020,1,1,109,7285,1,2,125,7597,1,3,250,7878,1,2,94,8346,1,3,62,8596,1,0,78,8861,1,1,234,9079,1,0,171,9844,1,1,406,10249,1,0,218,10858,1,1,203,11279,0,0,63,11965,0,2,203,12215,2,1,94,13572,2,3,124,13900,2,0,109,14243,2,2,437,14539,2,0,109,15179,2,1,655,15491,1,0,94,16676,1,2,187,16973,1,0,109,17394,1,2,219,17690,0,1,452,18190,0,0,156,18767,0,2,109,19079,0,3,203,19297,0,1,125,19656,1,0,140,20015,0,3,203,20358,0,2,156,20701,1,2,421,21091,1,0,109,21684,2,2,78,23291,2,3,234,23665,2,0,125,24180,2,1,639,24508,2,0,187,25381,2,1,343,25818,2,0,172,26364,1,0,156,26957,1,2,109,27425,1,0,109,27877,1,2,530,28205,0,0,125,29063,0,1,234,29344,0,3,140,29796,0,1,156,30139,0,0,265,30592,0,1,109,31091,0,3,140,31434,0,0,187,31871,2,0,110,32588,2,2,358,32932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,1,10,18,SIMULTANEOUS,Red,2,0,43571,0,0,1,1,2,0,1,2,0,2,0,125,3978,2,1,140,4353,2,0,172,4727,2,1,124,5102,2,2,110,5460,2,3,359,5819,2,2,78,6490,2,0,109,6771,2,1,171,7052,1,0,110,7878,1,1,94,8190,1,2,94,8596,1,3,375,8939,1,2,125,9672,1,0,156,9969,1,1,218,10312,2,1,63,11544,2,0,140,11794,2,0,141,11981,2,1,109,12278,2,2,124,12668,2,3,156,13026,0,0,141,14976,0,0,421,18783,0,2,94,19828,0,2,515,20421,0,0,156,21123,0,2,125,21544,0,1,125,21903,0,3,468,22652,0,1,577,23307,0,0,109,24321,0,1,125,24664,0,2,140,24976,0,3,499,25241,0,1,94,26099,0,2,796,26411,1,0,265,29469,1,1,125,29890,1,2,187,30327,1,3,343,30764,1,0,172,31278,1,1,110,31590,1,2,156,31887,1,3,156,32214,2,0,110,33774,2,1,109,34071,2,2,156,34367,2,3,125,34695,2,0,140,35038,2,1,296,35366,2,2,125,35958,2,3,437,36270,2,0,140,40327,2,1,452,40623,2,2,187,41263,2,3,140,41606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,2,0,22,SIMULTANEOUS,Green,0,1,34429,0,0,1,1,2,0,1,2,0,0,0,94,2059,0,1,78,2293,0,2,32,2589,0,3,281,2761,0,0,109,3245,0,1,109,3463,0,2,171,3744,0,3,125,4087,0,0,62,4883,0,1,63,5085,0,2,78,5288,0,3,78,5522,1,0,63,5943,1,1,94,6146,1,2,78,6411,1,3,171,6630,1,0,78,7004,1,1,78,7191,2,0,62,7613,2,1,94,7831,2,2,93,8112,2,3,124,8315,2,0,140,8580,2,1,109,8798,2,2,78,9095,2,3,171,9282,2,2,93,9797,2,3,390,10031,2,2,94,10795,2,3,156,10998,2,0,171,11310,2,1,515,11575,2,0,141,12339,1,0,125,13743,1,2,124,14087,1,1,109,14414,1,3,125,14726,1,0,141,15069,2,0,125,15912,2,1,63,16208,2,2,63,16473,2,3,140,16661,2,0,47,16957,2,1,124,17129,2,0,62,17831,1,0,78,18439,1,2,125,18751,1,0,78,19281,1,0,78,20373,1,2,94,21013,1,0,78,21294,1,2,125,21543,1,1,47,21871,1,3,62,22074,1,2,156,22261,1,1,78,22573,1,1,78,22760,1,2,94,22963,1,2,63,23228,1,3,94,23415,1,0,124,23837,1,1,187,24071,1,2,156,24429,2,0,78,25209,2,2,124,25553,2,1,78,25833,2,3,171,26130,2,2,47,26598,2,3,110,26769,2,0,109,26972,2,1,312,27206,2,0,78,28969,2,1,904,29219,1,0,62,30623,1,2,250,30872,1,0,93,31278,1,1,109,31481,1,3,125,31777,1,2,171,32136,0,1,78,32978,0,3,156,33243,0,2,78,33540,0,0,78,33743,0,1,63,33945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,2,5,22,SIMULTANEOUS,Blue,1,0,30810,0,0,1,1,2,0,1,2,0,0,0,62,6427,0,2,93,6895,0,1,125,7971,0,3,125,8361,0,2,125,8720,0,0,93,9126,0,1,93,9516,0,2,172,9999,2,1,125,15537,2,3,125,15943,2,1,156,16598,2,3,124,17082,2,0,78,17612,2,2,94,18002,2,1,125,18454,2,0,110,18844,2,2,140,19188,2,1,78,19827,2,3,109,20358,2,1,484,20919,2,1,140,22542,2,2,93,23353,2,3,78,23743,2,0,140,24133,2,1,218,26083,1,0,93,28813,1,2,203,29374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,2,9,18,SIMULTANEOUS,Red,2,0,11700,0,0,1,1,2,0,1,2,0,2,0,390,3916,2,2,437,4524,2,0,328,5257,2,2,266,5756,1,0,281,6458,1,1,343,6880,2,0,328,7597,2,2,296,8081,1,0,312,8908,1,1,390,9376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,3,1,12,SIMULTANEOUS,Red,2,1,13977,0,1,1,1,2,0,1,2,0,2,0,140,1856,2,1,156,2137,2,2,109,2480,2,3,297,2776,2,0,156,3244,2,1,202,3510,2,0,141,3993,0,0,124,4992,0,1,140,5288,0,2,125,5631,0,3,562,5912,0,0,140,6848,0,1,109,7129,0,2,94,7425,0,2,140,7644,2,0,94,8361,2,1,671,8595,2,0,1233,9406,2,2,125,10795,2,3,359,11060,2,0,156,11637,2,2,156,11949,2,1,437,12292,2,0,140,13026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,3,8,8,SIMULTANEOUS,Green,0,1,31684,0,1,1,1,2,0,1,2,0,0,0,686,2387,0,2,374,3526,0,3,281,4165,0,1,234,4649,0,2,281,5226,0,0,249,5710,0,1,140,6178,0,3,203,6521,0,2,343,7223,1,2,328,8081,1,3,296,8596,1,1,265,9126,1,0,359,9547,2,0,203,10733,2,1,250,11123,2,3,172,11575,2,2,265,11934,2,0,202,13245,2,1,218,13635,2,0,406,14929,1,0,297,17269,1,2,500,17737,1,1,156,18642,1,3,296,19017,0,0,312,23151,0,2,344,23665,0,3,297,24180,0,1,499,24648,0,3,468,26083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,0,3,11,22,SIMULTANEOUS,Blue,1,0,17597,0,1,1,1,2,0,1,2,0,1,0,109,2184,1,1,94,2808,1,2,63,3494,1,2,141,4430,1,3,172,4836,1,1,187,5647,1,0,140,6178,1,2,156,7847,1,3,171,8596,1,0,78,9344,1,1,203,9719,2,2,156,11653,2,3,202,12184,2,0,140,12714,2,1,203,13135,1,0,110,14882,1,2,156,15569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,0,0,4,4,SIMULTANEOUS,Green,1,1,29547,0,1,1,3,1,2,3,1,2,1,0,125,2418,1,2,125,2746,1,3,124,3027,1,1,125,3292,1,2,140,3760,1,1,109,4415,1,2,172,4789,2,2,125,10405,2,0,125,10795,2,3,140,11217,2,1,171,11607,2,2,125,12277,2,3,109,12636,2,1,109,12964,2,2,125,13307,2,0,125,13837,2,2,140,14181,2,3,124,14961,1,3,94,15444,1,2,187,15897,1,1,140,16677,1,2,702,17082,1,1,141,18049,1,2,421,18455,1,1,171,19095,1,0,141,19500,1,1,156,19921,1,2,140,20452,1,1,156,20857,1,0,172,21216,1,1,125,21653,1,2,2152,22059,2,0,140,24664,2,1,93,25054,2,2,93,25444,2,3,156,25725,2,0,109,26364,2,2,93,26692,2,3,125,26957,2,1,93,27285,2,2,94,27581,1,2,140,28299,1,2,140,28829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,0,0,8,28,SIMULTANEOUS,Orange,0,0,42869,0,1,1,3,1,2,3,1,2,0,0,312,2652,0,1,281,3182,0,3,250,3681,0,2,358,4103,1,0,218,5179,1,1,203,5616,1,3,172,6068,1,2,250,6411,2,0,141,7316,2,1,296,7675,2,3,172,8174,2,2,296,8533,3,0,172,9235,3,1,265,9578,3,3,156,10031,3,2,312,10343,2,1,203,13759,3,2,156,17753,3,3,390,18345,3,2,468,19796,3,3,530,21091,3,2,374,22433,3,3,250,23197,2,1,218,30233,2,3,437,30685,2,0,156,31683,2,2,172,32011,1,0,249,34866,1,2,406,35318,1,1,156,36192,1,3,234,36597,0,1,296,38797,0,3,405,39281,0,2,172,39998,0,0,203,40419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
